District,State,Confirmed,Recovered,Deaths,Active,Delta_Confirmed,Delta_Recovered,Delta_Deaths,Last_Updated_Time
,,,,,,,,,
Nicobars,Andaman and Nicobar Islands,0,0,0,0,0,0,0,
North and Middle Andaman,Andaman and Nicobar Islands,1,0,0,1,0,0,0,
South Andaman,Andaman and Nicobar Islands,5,0,0,5,0,0,0,
Anantapur,Andhra Pradesh,15,0,2,13,0,0,0,
Chittoor,Andhra Pradesh,20,0,0,20,0,0,0,
East Godavari,Andhra Pradesh,17,0,0,17,0,0,0,
Guntur,Andhra Pradesh,58,0,1,57,0,0,0,
Krishna,Andhra Pradesh,35,0,2,33,0,0,0,
Kurnool,Andhra Pradesh,77,0,0,77,0,0,0,
Prakasam,Andhra Pradesh,40,0,0,40,0,0,0,
S.P.S. Nellore,Andhra Pradesh,48,1,0,47,0,0,0,
Srikakulam,Andhra Pradesh,0,0,0,0,0,0,0,
Visakhapatnam,Andhra Pradesh,20,0,0,20,0,0,0,
Vizianagaram,Andhra Pradesh,0,0,0,0,0,0,0,
West Godavari,Andhra Pradesh,22,0,0,22,0,0,0,
Y.S.R.,Andhra Pradesh,29,0,0,29,0,0,0,
Anjaw,Arunachal Pradesh,0,0,0,0,0,0,0,
Changlang,Arunachal Pradesh,0,0,0,0,0,0,0,
East Kameng,Arunachal Pradesh,0,0,0,0,0,0,0,
East Siang,Arunachal Pradesh,0,0,0,0,0,0,0,
Kamle,Arunachal Pradesh,0,0,0,0,0,0,0,
Kra Daadi,Arunachal Pradesh,0,0,0,0,0,0,0,
Kurung Kumey,Arunachal Pradesh,0,0,0,0,0,0,0,
Lepa Rada,Arunachal Pradesh,0,0,0,0,0,0,0,
Lohit,Arunachal Pradesh,1,0,0,1,0,0,0,
Longding,Arunachal Pradesh,0,0,0,0,0,0,0,
Lower Dibang Valley,Arunachal Pradesh,0,0,0,0,0,0,0,
Lower Siang,Arunachal Pradesh,0,0,0,0,0,0,0,
Lower Subansiri,Arunachal Pradesh,0,0,0,0,0,0,0,
Namsai,Arunachal Pradesh,0,0,0,0,0,0,0,
Pakke Kessang,Arunachal Pradesh,0,0,0,0,0,0,0,
Papum Pare,Arunachal Pradesh,0,0,0,0,0,0,0,
Shi Yomi,Arunachal Pradesh,0,0,0,0,0,0,0,
Siang,Arunachal Pradesh,0,0,0,0,0,0,0,
Tawang,Arunachal Pradesh,0,0,0,0,0,0,0,
Tirap,Arunachal Pradesh,0,0,0,0,0,0,0,
Upper Dibang Valley,Arunachal Pradesh,0,0,0,0,0,0,0,
Upper Siang,Arunachal Pradesh,0,0,0,0,0,0,0,
Upper Subansiri,Arunachal Pradesh,0,0,0,0,0,0,,
West Kameng,Arunachal Pradesh,0,0,0,0,0,0,,
West Siang,Arunachal Pradesh,0,0,0,0,0,0,,
Baksa,Assam,0,0,0,0,0,0,,
Barpeta,Assam,0,0,0,0,0,0,,
Biswanath,Assam,0,0,0,0,0,0,,
Bongaigaon,Assam,0,0,0,0,0,0,,
Cachar,Assam,2,0,0,2,0,0,,
Charaideo,Assam,0,0,0,0,0,0,,
Chirang,Assam,0,0,0,0,0,0,,
Darrang,Assam,0,0,0,0,0,0,,
Dhemaji,Assam,0,0,0,0,0,0,,
Dhubri,Assam,2,0,0,2,0,0,,
Dibrugarh,Assam,0,0,0,0,0,0,,
Dima Hasao,Assam,0,0,0,0,0,0,,
Goalpara,Assam,3,0,0,3,0,0,,
Golaghat,Assam,1,0,0,1,0,0,,
Hailakandi,Assam,1,0,1,0,0,0,,
Hojai,Assam,0,0,0,0,0,0,,
Jorhat,Assam,8,0,0,8,0,0,,
Kamrup,Assam,1,0,0,1,0,0,,
Kamrup Metropolitan,Assam,5,0,0,5,0,0,,
Karbi Anglong,Assam,0,0,0,0,0,0,,
Karimganj,Assam,0,0,0,0,0,0,,
Kokrajhar,Assam,0,0,0,0,0,0,,
Lakhimpur,Assam,1,0,0,1,0,0,,
Majuli,Assam,0,0,0,0,0,0,,
Morigaon,Assam,1,0,0,1,0,0,,
Nagaon,Assam,0,0,0,0,0,0,,
Nalbari,Assam,3,0,0,3,0,0,,
Sivasagar,Assam,0,0,0,0,0,0,,
Sonitpur,Assam,0,0,0,0,0,0,,
South Salmara Mancachar,Assam,1,0,0,1,0,0,,
Tinsukia,Assam,0,0,0,0,0,0,,
Udalguri,Assam,0,0,0,0,0,0,,
West Karbi Anglong,Assam,0,0,0,0,0,0,,
Araria,Bihar,0,0,0,0,0,0,,
Arwal,Bihar,0,0,0,0,0,0,,
Aurangabad,Bihar,17,1,1,15,0,0,,
Banka,Bihar,0,0,0,0,0,0,,
Begusarai,Bihar,5,0,0,5,0,0,,
Bhagalpur,Bihar,1,0,0,1,0,0,,
Bhojpur,Bihar,0,0,0,0,0,0,,
Buxar,Bihar,0,0,0,0,0,0,,
Darbhanga,Bihar,0,0,0,0,0,0,,
Gaya,Bihar,5,0,0,5,0,0,,
Gopalganj,Bihar,3,0,0,3,0,0,,
Jamui,Bihar,0,0,0,0,0,0,,
Jehanabad,Bihar,0,0,0,0,0,0,,
Kaimur Bhabua,Bihar,0,0,0,0,0,0,,
Katihar,Bihar,0,0,0,0,0,0,,
Khagaria,Bihar,0,0,0,0,0,0,,
Kishanganj,Bihar,0,0,0,0,0,0,,
Lakhisarai,Bihar,1,0,0,1,0,0,,
Madhepura,Bihar,0,0,0,0,0,0,,
Madhubani,Bihar,0,0,0,0,0,0,,
Munger,Bihar,7,6,1,0,0,0,,
Muzaffarpur,Bihar,0,0,0,0,0,0,,
Nalanda,Bihar,2,0,0,2,0,0,,
Nawada,Bihar,1,0,0,1,0,0,,
West Champaran,Bihar,0,0,0,0,0,0,,
Patna,Bihar,5,5,0,0,0,0,,
East Champaran,Bihar,0,0,0,0,0,0,,
Purnia,Bihar,0,0,0,0,0,0,,
Rohtas,Bihar,0,0,0,0,0,0,,
Saharsa,Bihar,0,0,0,0,0,0,,
Samastipur,Bihar,0,0,0,0,0,0,,
Saran,Bihar,1,0,0,1,0,0,,
Sheikhpura,Bihar,0,0,0,0,0,0,,
Sheohar,Bihar,0,0,0,0,0,0,,
Sitamarhi,Bihar,0,0,0,0,0,0,,
Siwan,Bihar,29,4,0,25,0,0,,
Supaul,Bihar,0,0,0,0,0,0,,
Vaishali,Bihar,0,0,0,0,0,0,,
Chandigarh,Chandigarh,19,0,0,19,0,0,,
Balod,Chhattisgarh,0,0,0,0,0,0,,
Baloda Bazar,Chhattisgarh,0,0,0,0,0,0,,
Balrampur,Chhattisgarh,0,0,0,0,0,0,,
Bametara,Chhattisgarh,0,0,0,0,0,0,,
Bastar,Chhattisgarh,0,0,0,0,0,0,,
Bijapur,Chhattisgarh,0,0,0,0,0,0,,
Bilaspur,Chhattisgarh,1,0,0,1,0,0,,
Dakshin Bastar Dantewada,Chhattisgarh,0,0,0,0,0,0,,
Dhamtari,Chhattisgarh,0,0,0,0,0,0,,
Durg,Chhattisgarh,1,0,0,1,0,0,,
Gariaband,Chhattisgarh,0,0,0,0,0,0,,
Janjgir Champa,Chhattisgarh,0,0,0,0,0,0,,
Jashpur,Chhattisgarh,0,0,0,0,0,0,,
Kabeerdham,Chhattisgarh,0,0,0,0,0,0,,
Kondagaon,Chhattisgarh,0,0,0,0,0,0,,
Korba,Chhattisgarh,10,0,0,10,0,0,,
Koriya,Chhattisgarh,0,0,0,0,0,0,,
Mahasamund,Chhattisgarh,0,0,0,0,0,0,,
Mungeli,Chhattisgarh,0,0,0,0,0,0,,
Narayanpur,Chhattisgarh,0,0,0,0,0,0,,
Raigarh,Chhattisgarh,0,0,0,0,0,0,,
Raipur,Chhattisgarh,5,1,0,4,0,0,,
Rajnandgaon,Chhattisgarh,1,0,0,1,0,0,,
Sukma,Chhattisgarh,0,0,0,0,0,0,,
Surajpur,Chhattisgarh,0,0,0,0,0,0,,
Surguja,Chhattisgarh,0,0,0,0,0,0,,
Uttar Bastar Kanker,Chhattisgarh,0,0,0,0,0,0,,
Dadra and Nagar Haveli,Dadra and Nagar Haveli,0,0,0,0,0,0,,
Daman,Daman And Diu,0,0,0,0,0,0,,
Diu,Daman And Diu,0,0,0,0,0,0,,
Central Delhi,Delhi,0,0,0,0,0,0,,
East Delhi,Delhi,1,0,0,1,0,0,,
New Delhi,Delhi,5,0,0,5,0,0,,
North Delhi,Delhi,3,0,0,3,0,0,,
North East Delhi,Delhi,1,0,0,1,0,0,,
North West Delhi,Delhi,3,0,0,3,0,0,,
Shahdara,Delhi,0,0,0,0,0,0,,
South Delhi,Delhi,26,0,0,26,0,0,,
South East Delhi,Delhi,0,0,0,0,0,0,,
South West Delhi,Delhi,3,0,0,3,0,0,,
West Delhi,Delhi,2,0,0,2,0,0,,
North Goa,Goa,4,0,0,4,0,0,,
South Goa,Goa,0,0,0,0,0,0,,
Ahmadabad,Gujarat,197,3,6,188,0,0,,
Amreli,Gujarat,0,0,0,0,0,0,,
Anand,Gujarat,2,0,0,2,0,0,,
Aravalli,Gujarat,0,0,0,0,0,0,,
Banas Kantha,Gujarat,0,0,0,0,0,0,,
Bharuch,Gujarat,7,0,0,7,0,0,,
Bhavnagar,Gujarat,22,1,2,19,0,0,,
Botad,Gujarat,0,0,0,0,0,0,,
Chota Udaipur,Gujarat,2,0,0,2,0,0,,
Devbhumi Dwarka,Gujarat,0,0,0,0,0,0,,
Dohad,Gujarat,0,0,0,0,0,0,,
Gandhinagar,Gujarat,14,0,0,14,0,0,,
Gir Somnath,Gujarat,2,0,0,2,0,0,,
Jamnagar,Gujarat,1,0,1,0,0,0,,
Junagadh,Gujarat,0,0,0,0,0,0,,
Kachchh,Gujarat,4,0,0,4,0,0,,
Kheda,Gujarat,0,0,0,0,0,0,,
Mahesana,Gujarat,2,0,0,2,0,0,,
Mahisagar,Gujarat,0,0,0,0,0,0,,
Morbi,Gujarat,1,0,0,1,0,0,,
Narmada,Gujarat,0,0,0,0,0,0,,
Navsari,Gujarat,0,0,0,0,0,0,,
Panch Mahals,Gujarat,1,0,1,0,0,0,,
Patan,Gujarat,18,0,1,17,0,0,,
Porbandar,Gujarat,3,0,0,3,0,0,,
Rajkot,Gujarat,14,0,0,14,0,0,,
Sabar Kantha,Gujarat,1,0,0,1,0,0,,
Surat,Gujarat,27,0,4,23,0,0,,
Surendranagar,Gujarat,0,0,0,0,0,0,,
Tapi,Gujarat,0,0,0,0,0,0,,
The Dangs,Gujarat,0,0,0,0,0,0,,
Vadodara,Gujarat,59,1,2,56,0,0,,
Valsad,Gujarat,0,0,0,0,0,0,,
Ambala,Haryana,7,0,0,7,0,0,,
Bhiwani,Haryana,2,0,0,2,0,0,,
Charki Dadri,Haryana,1,0,0,1,0,0,,
Faridabad,Haryana,28,2,0,26,0,1,,
Fatehabad,Haryana,1,0,0,1,0,0,,
Gurugram,Haryana,32,12,0,20,0,3,,
Hisar,Haryana,1,0,0,1,0,0,,
Jhajjar,Haryana,0,0,0,0,0,0,,
Jind,Haryana,1,0,0,1,0,0,,
Kaithal,Haryana,2,0,0,2,0,0,,
Karnal,Haryana,5,0,1,4,0,0,,
Kurukshetra,Haryana,0,0,0,0,0,0,,
Mahendragarh,Haryana,0,0,0,0,0,0,,
Nuh,Haryana,38,0,0,38,0,0,,
Palwal,Haryana,28,1,0,27,0,0,,
Panchkula,Haryana,5,0,0,5,0,0,,
Panipat,Haryana,4,3,0,1,0,0,,
Rewari,Haryana,0,0,0,0,0,0,,
Rohtak,Haryana,1,0,0,1,0,0,,
Sirsa,Haryana,3,0,0,3,0,0,,
Sonipat,Haryana,3,0,0,3,0,0,,
Yamunanagar,Haryana,0,0,0,0,0,0,,
Bilaspur,Himachal Pradesh,1,0,0,1,0,0,,
Chamba,Himachal Pradesh,0,0,0,0,0,0,,
Hamirpur,Himachal Pradesh,0,0,0,0,0,0,,
Kangra,Himachal Pradesh,3,0,0,3,0,0,,
Kinnaur,Himachal Pradesh,0,0,0,0,0,0,,
Kullu,Himachal Pradesh,0,0,0,0,0,0,,
Lahul and Spiti,Himachal Pradesh,0,0,0,0,0,0,,
Mandi,Himachal Pradesh,0,0,0,0,0,0,,
Shimla,Himachal Pradesh,0,0,0,0,0,0,,
Sirmaur,Himachal Pradesh,1,0,0,1,0,0,,
Solan,Himachal Pradesh,0,0,1,-1,0,0,,
Una,Himachal Pradesh,12,0,0,12,0,0,,
Anantnag,Jammu and Kashmir,0,0,0,0,0,0,,
Badgam,Jammu and Kashmir,2,0,0,2,0,0,,
Bandipore,Jammu and Kashmir,9,0,1,8,0,0,,
Baramula,Jammu and Kashmir,1,0,0,1,0,0,,
Doda,Jammu and Kashmir,0,0,0,0,0,0,,
Ganderbal,Jammu and Kashmir,0,0,0,0,0,0,,
Jammu,Jammu and Kashmir,19,0,0,19,0,0,,
Kathua,Jammu and Kashmir,0,0,0,0,0,0,,
Kishtwar,Jammu and Kashmir,0,0,0,0,0,0,,
Kulgam,Jammu and Kashmir,0,0,0,0,0,0,,
Kupwara,Jammu and Kashmir,0,0,0,0,0,0,,
Mirpur,Jammu and Kashmir,0,0,0,0,0,0,,
Muzaffarabad,Jammu and Kashmir,0,0,0,0,0,0,,
Pulwama,Jammu and Kashmir,0,0,0,0,0,0,,
Punch,Jammu and Kashmir,0,0,0,0,0,0,,
Rajouri,Jammu and Kashmir,3,0,0,3,0,0,,
Ramban,Jammu and Kashmir,0,0,0,0,0,0,,
Reasi,Jammu and Kashmir,0,0,0,0,0,0,,
Samba,Jammu and Kashmir,0,0,0,0,0,0,,
Shupiyan,Jammu and Kashmir,2,0,0,2,0,0,,
Srinagar,Jammu and Kashmir,17,0,0,17,0,0,,
Udhampur,Jammu and Kashmir,3,0,1,2,0,0,,
Bokaro,Jharkhand,6,0,1,5,0,0,,
Chatra,Jharkhand,0,0,0,0,0,0,,
Deoghar,Jharkhand,0,0,0,0,0,0,,
Dhanbad,Jharkhand,0,0,0,0,0,0,,
Dumka,Jharkhand,0,0,0,0,0,0,,
Garhwa,Jharkhand,0,0,0,0,0,0,,
Giridih,Jharkhand,0,0,0,0,0,0,,
Godda,Jharkhand,0,0,0,0,0,0,,
Gumla,Jharkhand,0,0,0,0,0,0,,
Hazaribagh,Jharkhand,1,0,0,1,0,0,,
Jamtara,Jharkhand,0,0,0,0,0,0,,
Khunti,Jharkhand,0,0,0,0,0,0,,
Kodarma,Jharkhand,0,0,0,0,0,0,,
Latehar,Jharkhand,0,0,0,0,0,0,,
Lohardaga,Jharkhand,0,0,0,0,0,0,,
Pakur,Jharkhand,0,0,0,0,0,0,,
Palamu,Jharkhand,0,0,0,0,0,0,,
Pashchimi Singhbhum,Jharkhand,0,0,0,0,0,0,,
Purbi Singhbhum,Jharkhand,0,0,0,0,0,0,,
Ramgarh,Jharkhand,0,0,0,0,0,0,,
Ranchi,Jharkhand,7,0,0,7,0,0,,
Sahibganj,Jharkhand,0,0,0,0,0,0,,
Saraikela-Kharsawan,Jharkhand,0,0,0,0,0,0,,
Simdega,Jharkhand,0,0,0,0,0,0,,
Bagalkote,Karnataka,8,0,1,7,0,0,,
Ballari,Karnataka,6,0,0,6,0,0,,
Belagavi,Karnataka,10,0,0,10,0,0,,
Bengaluru,Karnataka,66,4,0,62,0,0,,
Bengaluru Rural,Karnataka,5,0,0,5,0,0,,
Bidar,Karnataka,10,0,0,10,0,0,,
Chamarajanagara,Karnataka,0,0,0,0,0,0,,
Chikkaballapura,Karnataka,12,0,0,12,0,0,,
Chikkamagaluru,Karnataka,0,0,0,0,0,0,,
Chitradurga,Karnataka,1,1,0,0,0,0,,
Dakshina Kannada,Karnataka,10,0,0,10,0,0,,
Davanagere,Karnataka,2,1,0,1,0,0,,
Dharwad,Karnataka,2,0,0,2,0,0,,
Gadag,Karnataka,1,0,1,0,0,0,,
Hassan,Karnataka,0,0,0,0,0,0,,
Haveri,Karnataka,0,0,0,0,0,0,,
Kalaburagi,Karnataka,10,0,1,9,0,0,,
Kodagu,Karnataka,1,0,0,1,0,0,,
Kolar,Karnataka,0,0,0,0,0,0,,
Koppal,Karnataka,0,0,0,0,0,0,,
Mandya,Karnataka,5,0,0,5,0,0,,
Mysuru,Karnataka,42,0,0,42,0,0,,
Raichur,Karnataka,0,0,0,0,0,0,,
Ramanagara,Karnataka,0,0,0,0,0,0,,
Shivamogga,Karnataka,0,0,0,0,0,0,,
Tumakuru,Karnataka,2,0,0,2,0,0,,
Udupi,Karnataka,4,0,0,4,0,0,,
Uttara Kannada,Karnataka,10,1,0,9,0,0,,
Vijayapura,Karnataka,0,0,0,0,0,0,,
Yadgir,Karnataka,0,0,0,0,0,0,,
Alappuzha,Kerala,5,1,0,4,0,0,,
Ernakulam,Kerala,24,10,0,14,0,0,,
Idukki,Kerala,10,6,0,4,0,0,,
Kannur,Kerala,64,28,0,36,0,0,,
Kasaragod,Kerala,164,5,0,159,0,0,,
Kollam,Kerala,9,1,0,8,0,0,,
Kottayam,Kerala,3,1,0,2,0,0,,
Kozhikode,Kerala,12,5,0,7,0,0,,
Malappuram,Kerala,20,3,0,17,0,0,,
Palakkad,Kerala,7,0,0,7,0,0,,
Pathanamthitta,Kerala,16,3,0,13,0,0,,
Thiruvananthapuram,Kerala,14,5,1,8,0,0,,
Thrissur,Kerala,13,7,0,6,0,0,,
Wayanad,Kerala,3,2,0,1,0,0,,
Kargil,Ladakh,3,0,0,3,0,0,,
Leh,Ladakh,12,0,0,12,0,0,,
Lakshadweep,Lakshadweep,0,0,0,0,0,0,,
Agar Malwa,Madhya Pradesh,0,0,0,0,0,0,,
Alirajpur,Madhya Pradesh,0,0,0,0,0,0,,
Anuppur,Madhya Pradesh,0,0,0,0,0,0,,
Ashoknagar,Madhya Pradesh,0,0,0,0,0,0,,
Balaghat,Madhya Pradesh,0,0,0,0,0,0,,
Barwani,Madhya Pradesh,14,0,0,14,0,0,,
Betul,Madhya Pradesh,1,0,0,1,0,0,,
Bhind,Madhya Pradesh,0,0,0,0,0,0,,
Bhopal,Madhya Pradesh,116,0,1,115,0,0,,
Burhanpur,Madhya Pradesh,0,0,0,0,0,0,,
Chhatarpur,Madhya Pradesh,0,0,0,0,0,0,,
Chhindwara,Madhya Pradesh,2,0,1,1,0,0,,
Damoh,Madhya Pradesh,0,0,0,0,0,0,,
Datia,Madhya Pradesh,0,0,0,0,0,0,,
Dewas,Madhya Pradesh,3,0,1,2,0,0,,
Dhar,Madhya Pradesh,1,0,0,1,0,0,,
Dindori,Madhya Pradesh,0,0,0,0,0,0,,
Khandwa,Madhya Pradesh,5,0,0,5,0,0,,
Guna,Madhya Pradesh,0,0,0,0,0,0,,
Gwalior,Madhya Pradesh,6,0,0,6,0,0,,
Harda,Madhya Pradesh,0,0,0,0,0,0,,
Hoshangabad,Madhya Pradesh,6,0,0,6,0,0,,
Indore,Madhya Pradesh,235,0,15,220,0,0,,
Jabalpur,Madhya Pradesh,9,3,0,6,0,0,,
Jhabua,Madhya Pradesh,0,0,0,0,0,0,,
Katni,Madhya Pradesh,0,0,0,0,0,0,,
Mandla,Madhya Pradesh,0,0,0,0,0,0,,
Mandsaur,Madhya Pradesh,0,0,0,0,0,0,,
Morena,Madhya Pradesh,13,0,0,13,0,0,,
Narsimhapur,Madhya Pradesh,0,0,0,0,0,0,,
Neemuch,Madhya Pradesh,0,0,0,0,0,0,,
Niwari,Madhya Pradesh,0,0,0,0,0,0,,
Panna,Madhya Pradesh,0,0,0,0,0,0,,
Raisen,Madhya Pradesh,1,0,0,1,0,0,,
Rajgarh,Madhya Pradesh,0,0,0,0,0,0,,
Ratlam,Madhya Pradesh,0,0,0,0,0,0,,
Rewa,Madhya Pradesh,0,0,0,0,0,0,,
Sagar,Madhya Pradesh,1,0,0,1,0,0,,
Satna,Madhya Pradesh,0,0,0,0,0,0,,
Sehore,Madhya Pradesh,0,0,0,0,0,0,,
Seoni,Madhya Pradesh,0,0,0,0,0,0,,
Shahdol,Madhya Pradesh,0,0,0,0,0,0,,
Shajapur,Madhya Pradesh,1,0,0,1,0,0,,
Sheopur,Madhya Pradesh,1,0,0,1,0,0,,
Shivpuri,Madhya Pradesh,2,0,0,2,0,0,,
Sidhi,Madhya Pradesh,0,0,0,0,0,0,,
